"id","user_type/id","reconcile","code","type","name","parent_id/id"
"__export__.account_account_1","l10n_au_manufacturing.account_type_view","False","00000","View","TAG Cranes",""
"__export__.account_account_2","l10n_au_manufacturing.account_type_view","False","BAL","View","Balance Sheet","__export__.account_account_1"
"__export__.account_account_3","__export__.account_account_type_28","False","10000","View","Assets","__export__.account_account_2"
"__export__.account_account_4","__export__.account_account_type_28","False","11000","View","Current Assets","__export__.account_account_3"
"__export__.account_account_5","__export__.account_account_type_28","False","11100","View","Cash and cash equivalents","__export__.account_account_4"
"__export__.account_account_139","account.data_account_type_cash","False","11110","Liquidity","Cash","__export__.account_account_5"
"__export__.account_account_6","l10n_au_manufacturing.account_type_bank","True","11120","Liquidity","NAB Cheque Account","__export__.account_account_5"
"__export__.account_account_216","l10n_au_manufacturing.account_type_bank","True","11130","Liquidity","GST Holding Account","__export__.account_account_5"
"__export__.account_account_7","l10n_au_manufacturing.account_type_bank","True","11140","Liquidity","Payroll Cheque Account","__export__.account_account_5"
"__export__.account_account_9","l10n_au_manufacturing.account_type_bank","True","11150","Liquidity","Cash Drawer","__export__.account_account_5"
"__export__.account_account_215","account.data_account_type_cash","False","11160","Liquidity","VISA","__export__.account_account_5"
"__export__.account_account_10","l10n_au_manufacturing.account_type_bank","True","11170","Liquidity","Undeposited Funds","__export__.account_account_5"
"__export__.account_account_11","l10n_au_manufacturing.account_type_bank","True","11180","Liquidity","Electronic Clearing Account","__export__.account_account_5"
"__export__.account_account_220","__export__.account_account_type_28","True","11200","View","Trade Debtors","__export__.account_account_4"
"__export__.account_account_12","l10n_au_manufacturing.account_type_receivable","True","11210","Receivable","Trade Debtors ","__export__.account_account_220"
"__export__.account_account_14","__export__.account_account_type_28","False","11300","View","Inventory","__export__.account_account_4"
"__export__.account_account_260","l10n_au_manufacturing.account_type_current_assets","False","11310","Regular","Stock","__export__.account_account_14"
"__export__.account_account_222","__export__.account_account_type_28","False","11400","View","Other current assets","__export__.account_account_4"
"__export__.account_account_257","l10n_au_manufacturing.account_type_input_tax","True","11410","Regular","Statutory Debtors - GST Paid ","__export__.account_account_222"
"__export__.account_account_23","__export__.account_account_type_28","False","12000","View","Non Current Assets","__export__.account_account_3"
"__export__.account_account_24","__export__.account_account_type_28","False","12100","View","Property-At Date","__export__.account_account_23"
"__export__.account_account_224","__export__.account_account_type_28","False","12110","View","Manufacturing Plant & Equipment","__export__.account_account_24"
"__export__.account_account_25","l10n_au_manufacturing.account_type_fixed_assets","False","12111","Regular","Manufacturing Plant at Cost","__export__.account_account_224"
"__export__.account_account_26","l10n_au_manufacturing.account_type_fixed_assets","False","12112","Regular","Manufacturing Plant Accumulated Depreciation","__export__.account_account_224"
"__export__.account_account_27","l10n_au_manufacturing.account_type_fixed_assets","False","12113","Regular","Manufacturing Equipment at Cost","__export__.account_account_224"
"__export__.account_account_28","l10n_au_manufacturing.account_type_fixed_assets","False","12114","Regular","Manufacturing Equipment Accumulated Depreciation","__export__.account_account_224"
"__export__.account_account_29","__export__.account_account_type_28","False","12120","View","Furniture & Fixtures","__export__.account_account_24"
"__export__.account_account_30","l10n_au_manufacturing.account_type_fixed_assets","False","12121","Regular","Furniture & Fixtures at Cost","__export__.account_account_29"
"__export__.account_account_225","l10n_au_manufacturing.account_type_fixed_assets","False","12122","Regular","Furniture & Fixture Accumulated Depreciation ","__export__.account_account_29"
"__export__.account_account_32","__export__.account_account_type_28","False","12130","View","Office Equipment","__export__.account_account_24"
"__export__.account_account_33","l10n_au_manufacturing.account_type_fixed_assets","False","12131","Regular","Office Equipment at Cost","__export__.account_account_32"
"__export__.account_account_226","l10n_au_manufacturing.account_type_fixed_assets","False","12132","Regular","Office Equipment Accumulated Depreciation ","__export__.account_account_32"
"__export__.account_account_35","__export__.account_account_type_28","False","12140","View","Motor Vehicles","__export__.account_account_24"
"__export__.account_account_36","l10n_au_manufacturing.account_type_fixed_assets","False","12141","Regular","Motor Vehicles at Cost","__export__.account_account_35"
"__export__.account_account_227","l10n_au_manufacturing.account_type_fixed_assets","False","12142","Regular","Motor Vehicles Accumulated Depreciation","__export__.account_account_35"
"__export__.account_account_223","__export__.account_account_type_28","False","12200","View","Goodwill ","__export__.account_account_23"
"__export__.account_account_263","l10n_au_manufacturing.account_type_receivable","False","13500","Regular","SBE General Pool","__export__.account_account_23"
"__export__.account_account_38","__export__.account_account_type_29","False","20000","View","Liabilities","__export__.account_account_2"
"__export__.account_account_39","__export__.account_account_type_29","False","21000","View","Current Liabilities","__export__.account_account_38"
"__export__.account_account_40","__export__.account_account_type_29","False","21100","View","Trade  Payables ","__export__.account_account_39"
"__export__.account_account_45","l10n_au_manufacturing.account_type_payable","True","21110","Payable","Trade Creditors","__export__.account_account_40"
"__export__.account_account_229","__export__.account_account_type_29","False","21200","View","Short-term borrowings ","__export__.account_account_39"
"__export__.account_account_236","l10n_au_manufacturing.account_type_current_liabilities","False","21210","Regular","VISA","__export__.account_account_229"
"__export__.account_account_47","__export__.account_account_type_29","False","21300","View","Current Tax Payable ","__export__.account_account_39"
"__export__.account_account_48","l10n_au_manufacturing.account_type_output_tax","False","21310","Regular","GST Collected","__export__.account_account_47"
"__export__.account_account_146","l10n_au_manufacturing.account_type_output_tax","False","21320","Payable","ATO Integrated Account","__export__.account_account_47"
"__export__.account_account_58","l10n_au_manufacturing.account_type_current_liabilities","False","21340","Regular","PAYG Withholding Payable","__export__.account_account_47"
"__export__.account_account_232","__export__.account_account_type_29","False","21400","View","Short term Provisions ","__export__.account_account_39"
"__export__.account_account_147","l10n_au_manufacturing.account_type_payable","False","21410","Payable","Provision for Income Tax","__export__.account_account_232"
"__export__.account_account_234","__export__.account_account_type_29","False","21500","View","Other Payables","__export__.account_account_39"
"__export__.account_account_148","l10n_au_manufacturing.account_type_payable","False","21510","Payable","Superannuation Payables","__export__.account_account_234"
"__export__.account_account_149","l10n_au_manufacturing.account_type_payable","False","21520","Payable","Other Creditors","__export__.account_account_234"
"__export__.account_account_228","__export__.account_account_type_29","False","22000","View","Non Current Liabilities ","__export__.account_account_38"
"__export__.account_account_233","__export__.account_account_type_29","False","22100","View","Long term borrowings ","__export__.account_account_228"
"__export__.account_account_150","l10n_au_manufacturing.account_type_payable","False","22110","Payable","Loan - Dale Williams","__export__.account_account_233"
"__export__.account_account_153","l10n_au_manufacturing.account_type_payable","False","22120","Payable","Loan JAHACA Family Trust","__export__.account_account_233"
"__export__.account_account_151","l10n_au_manufacturing.account_type_payable","False","22130","Payable","Loan - Macquarie Premium Fund","__export__.account_account_233"
"__export__.account_account_152","l10n_au_manufacturing.account_type_payable","False","22140","Payable",'"Director''s Loan"',"__export__.account_account_233"
"__export__.account_account_154","l10n_au_manufacturing.account_type_payable","False","22150","Payable","Loan Goodwill M&A","__export__.account_account_233"
"__export__.account_account_65","__export__.account_account_type_29","False","30000","View","Equity","__export__.account_account_2"
"__export__.account_account_235","l10n_au_manufacturing.account_type_equity","False","31000","Regular","Share Capital ","__export__.account_account_65"
"__export__.account_account_69","l10n_au_manufacturing.account_type_equity","False","32000","Regular","Retained Earnings","__export__.account_account_65"
"__export__.account_account_70","l10n_au_manufacturing.account_type_profit_and_loss","False","33000","Regular","Current Year Earnings","__export__.account_account_65"
"__export__.account_account_71","l10n_au_manufacturing.account_type_equity","False","34000","Regular","Historical Balancing","__export__.account_account_65"
"__export__.account_account_72","l10n_au_manufacturing.account_type_view","False","PL","View","Profit and Loss","__export__.account_account_1"
"__export__.account_account_74","__export__.account_account_type_31","False","40000","View","Sales","__export__.account_account_72"
"__export__.account_account_155","__export__.account_account_type_31","False","41100","View","Services","__export__.account_account_74"
"__export__.account_account_156","l10n_au_manufacturing.account_type_income","False","41110","Regular","Crane Service","__export__.account_account_155"
"__export__.account_account_158","l10n_au_manufacturing.account_type_income","False","41120","Regular","Services at double time","__export__.account_account_155"
"__export__.account_account_159","l10n_au_manufacturing.account_type_income","False","41130","Regular","Normal Hours Call Out","__export__.account_account_155"
"__export__.account_account_160","l10n_au_manufacturing.account_type_income","False","41140","Regular","Industry Installation Labour","__export__.account_account_155"
"__export__.account_account_161","l10n_au_manufacturing.account_type_income","False","41150","Regular","After Hours Call Out","__export__.account_account_155"
"__export__.account_account_162","l10n_au_manufacturing.account_type_income","False","41160","Regular","Lift Service","__export__.account_account_155"
"__export__.account_account_164","__export__.account_account_type_31","False","42100","View","Fabrication","__export__.account_account_74"
"__export__.account_account_165","l10n_au_manufacturing.account_type_income","False","42110","Regular","General Fabrication","__export__.account_account_164"
"__export__.account_account_166","l10n_au_manufacturing.account_type_income","False","42120","Regular","Crane Fabrication","__export__.account_account_164"
"__export__.account_account_167","l10n_au_manufacturing.account_type_income","False","42130","Regular","Lift Fabrication","__export__.account_account_164"
"__export__.account_account_237","l10n_au_manufacturing.account_type_income","False","42140","Regular","Lift Oveseas","__export__.account_account_164"
"__export__.account_account_238","l10n_au_manufacturing.account_type_income","False","42150","Regular","Freight Lifts","__export__.account_account_164"
"__export__.account_account_80","__export__.account_account_type_31","False","44100","View","Consignment Sales","__export__.account_account_74"
"__export__.account_account_239","l10n_au_manufacturing.account_type_income","False","44110","Regular","Consignment Sales ","__export__.account_account_80"
"__export__.account_account_241","__export__.account_account_type_31","False","45100","View","TAG SA","__export__.account_account_74"
"__export__.account_account_242","l10n_au_manufacturing.account_type_income","False","45110","Regular","SA - General Fabrication ","__export__.account_account_241"
"__export__.account_account_243","l10n_au_manufacturing.account_type_income","False","45120","Regular","SA - Crane Fabrication ","__export__.account_account_241"
"__export__.account_account_244","l10n_au_manufacturing.account_type_income","False","45130","Regular","SA - Lift Fabrication ","__export__.account_account_241"
"__export__.account_account_245","l10n_au_manufacturing.account_type_income","False","45140","Regular","SA - Lift Service ","__export__.account_account_241"
"__export__.account_account_168","__export__.account_account_type_31","False","43100","View","Warranty & Repairs","__export__.account_account_74"
"__export__.account_account_169","l10n_au_manufacturing.account_type_income","False","43110","Regular","Warranty","__export__.account_account_168"
"__export__.account_account_170","l10n_au_manufacturing.account_type_income","False","43120","Regular","Rework","__export__.account_account_168"
"__export__.account_account_171","l10n_au_manufacturing.account_type_income","False","43130","Regular","Repairs","__export__.account_account_168"
"__export__.account_account_85","__export__.account_account_type_30","False","50000","View","Cost of Sales","__export__.account_account_72"
"__export__.account_account_172","__export__.account_account_type_30","False","54100","View","Sub-Contractors","__export__.account_account_85"
"__export__.account_account_173","l10n_au_manufacturing.account_type_cost_of_sales","False","54110","Regular","Labour Hire","__export__.account_account_172"
"__export__.account_account_249","__export__.account_account_type_30","False","55100","View","Other COS ","__export__.account_account_85"
"__export__.account_account_250","l10n_au_manufacturing.account_type_cost_of_sales","False","55110","Regular","Travel","__export__.account_account_249"
"__export__.account_account_94","l10n_au_manufacturing.account_type_cost_of_sales","False","55120","Regular","Freight inwards","__export__.account_account_249"
"__export__.account_account_174","__export__.account_account_type_30","False","53100","View","Equipment Hire - COS","__export__.account_account_85"
"__export__.account_account_246","l10n_au_manufacturing.account_type_cost_of_sales","False","53110","Regular","Equipment Hire","__export__.account_account_174"
"__export__.account_account_175","__export__.account_account_type_30","False","51100","View","Direct Costs","__export__.account_account_85"
"__export__.account_account_176","l10n_au_manufacturing.account_type_cost_of_sales","False","51110","Regular","Direct Wages","__export__.account_account_175"
"__export__.account_account_90","l10n_au_manufacturing.account_type_cost_of_sales","False","51120","Regular","Material Purchases","__export__.account_account_175"
"__export__.account_account_178","l10n_au_manufacturing.account_type_cost_of_sales","False","51140","Regular","Direct Superannuation","__export__.account_account_175"
"__export__.account_account_214","l10n_au_manufacturing.account_type_cost_of_sales","False","51130","Regular","Other Employment Costs","__export__.account_account_175"
"__export__.account_account_179","l10n_au_manufacturing.account_type_cost_of_sales","False","51150","Regular","WorkCover Insurances","__export__.account_account_175"
"__export__.account_account_247","__export__.account_account_type_30","False","52100","View","Product / Consignment","__export__.account_account_85"
"__export__.account_account_248","l10n_au_manufacturing.account_type_cost_of_sales","False","52110","Regular","Orona Lifts","__export__.account_account_247"
"__export__.account_account_96","__export__.account_account_type_30","False","60000","View","Expenses","__export__.account_account_72"
"__export__.account_account_180","__export__.account_account_type_30","False","61100","View","Administration Expenses","__export__.account_account_96"
"__export__.account_account_181","l10n_au_manufacturing.account_type_expense","False","61110","Regular","Bad Debts","__export__.account_account_180"
"__export__.account_account_182","l10n_au_manufacturing.account_type_expense","False","61120","Regular","Director Fees","__export__.account_account_180"
"__export__.account_account_183","l10n_au_manufacturing.account_type_expense","False","61130","Regular","Accountancy & Bookkeeping","__export__.account_account_180"
"__export__.account_account_192","l10n_au_manufacturing.account_type_expense","False","61170","Regular","Subscriptions & Memberships","__export__.account_account_180"
"__export__.account_account_131","l10n_au_manufacturing.account_type_expense","False","61180","Regular","Travel & Entertainment","__export__.account_account_180"
"__export__.account_account_190","l10n_au_manufacturing.account_type_expense","False","61190","Regular","Fines & Penalty","__export__.account_account_180"
"__export__.account_account_184","l10n_au_manufacturing.account_type_expense","False","61150","Regular","Legal Fees","__export__.account_account_180"
"__export__.account_account_100","l10n_au_manufacturing.account_type_expense","False","61160","Regular","Depreciation Expenses","__export__.account_account_180"
"__export__.account_account_185","l10n_au_manufacturing.account_type_expense","False","61140","Regular","Advertising & Marketing","__export__.account_account_180"
"__export__.account_account_195","__export__.account_account_type_30","False","64100","View","Motor Vehicle Expenses","__export__.account_account_96"
"__export__.account_account_196","l10n_au_manufacturing.account_type_expense","False","64110","Regular","MVX - Fuel & Oils","__export__.account_account_195"
"__export__.account_account_197","l10n_au_manufacturing.account_type_expense","False","64120","Regular","MVX - Repairs & Maintenance","__export__.account_account_195"
"__export__.account_account_198","l10n_au_manufacturing.account_type_expense","False","64130","Regular","MVX - Rego & Insurance","__export__.account_account_195"
"__export__.account_account_199","l10n_au_manufacturing.account_type_expense","False","64140","Regular","MVX - Tolls & Parking","__export__.account_account_195"
"__export__.account_account_200","l10n_au_manufacturing.account_type_expense","False","64150","Regular","MVX - Others","__export__.account_account_195"
"__export__.account_account_201","__export__.account_account_type_30","False","67100","View","Workshop/Factory Expenses","__export__.account_account_96"
"__export__.account_account_202","l10n_au_manufacturing.account_type_expense","False","67110","Regular","Consumables","__export__.account_account_201"
"__export__.account_account_203","l10n_au_manufacturing.account_type_expense","False","67120","Regular","Tools - non asset","__export__.account_account_201"
"__export__.account_account_204","l10n_au_manufacturing.account_type_expense","False","67130","Regular","Repairs & Maintenance","__export__.account_account_201"
"__export__.account_account_104","l10n_au_manufacturing.account_type_expense","False","67140","Regular","Freight - General","__export__.account_account_201"
"__export__.account_account_187","__export__.account_account_type_30","False","66100","View","Finance Expenses","__export__.account_account_96"
"__export__.account_account_251","l10n_au_manufacturing.account_type_expense","False","66110","Regular","Bank Charges","__export__.account_account_187"
"__export__.account_account_252","l10n_au_manufacturing.account_type_expense","False","66120","Regular","VISA","__export__.account_account_187"
"__export__.account_account_253","l10n_au_manufacturing.account_type_expense","False","66130","Regular","Interest on Loans ","__export__.account_account_187"
"__export__.account_account_105","l10n_au_manufacturing.account_type_expense","False","66140","Regular","Insurance","__export__.account_account_187"
"__export__.account_account_115","__export__.account_account_type_30","False","63100","View","Office Expenses","__export__.account_account_96"
"__export__.account_account_188","l10n_au_manufacturing.account_type_expense","False","63110","Regular","Computer Related Expenses","__export__.account_account_115"
"__export__.account_account_193","l10n_au_manufacturing.account_type_expense","False","63150","Regular","Cleaning & Rubbish Removal","__export__.account_account_115"
"__export__.account_account_126","l10n_au_manufacturing.account_type_expense","False","63160","Regular","Telephone & Fax Expenses","__export__.account_account_115"
"__export__.account_account_194","l10n_au_manufacturing.account_type_expense","False","63130","Regular","Office Repairs & Maintenance","__export__.account_account_115"
"__export__.account_account_186","l10n_au_manufacturing.account_type_expense","False","63140","Regular","Internet","__export__.account_account_115"
"__export__.account_account_116","__export__.account_account_type_30","False","62100","View","Employment Expenses","__export__.account_account_96"
"__export__.account_account_191","l10n_au_manufacturing.account_type_expense","False","63120","Regular","Postage-At Date","__export__.account_account_115"
"__export__.account_account_205","l10n_au_manufacturing.account_type_expense","False","62120","Regular","Staff Medical","__export__.account_account_116"
"__export__.account_account_206","l10n_au_manufacturing.account_type_expense","False","62130","Regular","Staff Training / Seminar","__export__.account_account_116"
"__export__.account_account_207","l10n_au_manufacturing.account_type_expense","False","62160","Regular","Safety Workwear","__export__.account_account_116"
"__export__.account_account_117","l10n_au_manufacturing.account_type_expense","False","62170","Regular","Staff Amenities","__export__.account_account_116"
"__export__.account_account_118","l10n_au_manufacturing.account_type_expense","False","62140","Regular","Superannuation","__export__.account_account_116"
"__export__.account_account_119","l10n_au_manufacturing.account_type_expense","False","62110","Regular","Wages & Salaries","__export__.account_account_116"
"__export__.account_account_120","l10n_au_manufacturing.account_type_expense","False","62150","Regular",'"Workers'' Compensation"',"__export__.account_account_116"
"__export__.account_account_208","__export__.account_account_type_30","False","65100","View","Occupancy Costs","__export__.account_account_96"
"__export__.account_account_209","l10n_au_manufacturing.account_type_expense","False","65110","Regular","Rent","__export__.account_account_208"
"__export__.account_account_210","l10n_au_manufacturing.account_type_expense","False","65120","Regular","Rates & Outgoings","__export__.account_account_208"
"__export__.account_account_130","l10n_au_manufacturing.account_type_expense","False","65130","Regular","Water Rates","__export__.account_account_208"
"__export__.account_account_128","l10n_au_manufacturing.account_type_expense","False","65140","Regular","Electricity & Gas","__export__.account_account_208"
"__export__.account_account_134","__export__.account_account_type_31","False","70000","View","Other Income","__export__.account_account_72"
"__export__.account_account_211","l10n_au_manufacturing.account_type_other_income","False","71000","Regular","Misc Income","__export__.account_account_134"
"__export__.account_account_136","__export__.account_account_type_30","False","80000","View","Other Expenses","__export__.account_account_72"
"__export__.account_account_213","l10n_au_manufacturing.account_type_other_expense","False","81000","Regular","SUSPENSE","__export__.account_account_136"
"__export__.account_account_212","l10n_au_manufacturing.account_type_other_expense","False","82000","Regular","Misc Expenses","__export__.account_account_136"
